edad,ingresos_mensuales,gastos_mensuales,visitas_app,usa_web,numero_tarjetas,score_crediticio,reclamos_anuales,actividad_mixta
19,6172.5,2073.84,5,1,2,607.0,2,0.841
30,4312.53,3538.27,5,1,0,705.0,0,0.059
21,5486.14,1591.83,5,0,1,647.0,0,0.274
62,8694.27,1233.5,10,1,2,592.0,0,0.647
69,5317.73,3895.38,4,1,3,579.0,0,0.325
25,6809.99,4444.09,3,0,2,673.0,0,0.796
56,2609.01,2478.5595000000003,9,1,3,636.0,0,0.813
42,5517.83,4034.98,6,0,3,539.0,0,0.012
24,5051.51,3008.58,7,1,3,767.0,2,0.419
31,4465.66,1540.32,3,0,2,569.0,0,0.393
46,6159.01,2806.17,7,1,2,606.0,1,0.299
62,6123.15,1543.2,7,1,1,570.0,0,0.339
38,4793.53,3226.34,4,1,2,675.0,0,0.355
54,5712.86,2682.22,5,0,1,558.0,1,0.82
66,6714.74,4179.09,7,1,1,569.0,0,0.759
50,6749.42,1531.52,6,1,0,594.0,0,0.298
58,3986.04,3651.54,1,1,3,592.0,0,0.365
42,8742.91,1778.43,7,1,0,661.0,1,0.976
63,6010.56,3399.29,7,1,2,586.0,1,0.436
31,4315.15,3398.4,4,0,1,840.0,0,0.292
26,4897.66,4267.45,5,1,3,537.0,0,0.87
32,3208.55,1705.84,3,1,1,650.0,1,0.598
24,3753.92,3566.2239999999997,8,1,3,790.0,2,0.076
19,5336.12,2570.87,7,0,3,646.0,0,0.049
48,2895.45,1932.88,4,1,3,669.0,0,0.871
24,4254.15,3092.12,3,1,1,739.0,0,0.432
58,4155.58,3133.0,2,0,1,431.0,0,0.489
28,4756.82,3322.95,5,1,2,470.0,1,0.692
30,2641.28,2509.216,10,1,1,553.0,1,0.596
30,5014.62,3671.77,10,1,0,300.0,1,0.781
43,5721.06,1129.91,4,1,2,500.0,0,0.022
60,5582.45,5303.327499999999,4,0,1,332.0,1,0.237
67,2028.07,1395.19,7,1,3,490.0,1,0.015
25,7142.21,2685.98,7,1,0,437.0,0,0.625
31,7219.21,3688.63,8,1,2,652.0,1,0.767
62,4547.28,2120.81,5,1,0,595.0,0,0.034
19,7650.84,5797.29,6,0,3,582.0,0,0.218
59,4828.4,4233.57,7,1,1,574.0,0,0.996
32,4408.1,3600.22,6,1,0,479.0,0,0.21
41,3440.4,2422.73,7,1,2,502.0,0,0.195
51,4901.67,1373.72,6,0,2,695.0,1,0.544
21,4788.27,1702.69,5,1,0,620.0,2,0.172
35,4543.91,1961.24,3,1,0,620.0,0,0.2
42,5374.0,2563.36,6,1,0,712.0,0,0.737
64,5375.64,2715.88,4,1,0,639.0,0,0.865
41,2825.33,2684.0634999999997,4,0,1,557.0,1,0.355
23,6379.57,3583.4,6,1,2,577.0,0,0.35
51,6163.2,3422.36,8,0,2,409.0,0,0.467
68,4953.13,2618.9,6,1,3,489.0,0,0.876
55,4758.19,3195.2,5,1,0,587.0,0,0.254
20,4581.29,4176.16,6,0,3,746.0,0,0.942
36,4314.71,3489.06,6,0,3,651.0,0,0.861
64,3571.66,2875.13,8,0,2,511.0,0,0.016
63,3422.29,3251.1755,9,1,2,506.0,2,0.507
53,6546.21,2872.26,4,0,3,667.0,0,0.153
36,7744.25,3602.19,5,1,1,678.0,2,0.528
45,6275.91,500.0,2,1,0,522.0,1,0.398
64,4348.11,1684.59,2,0,1,527.0,1,0.304
27,5102.64,3009.25,5,1,1,528.0,1,0.044
35,3727.68,850.33,2,1,0,452.0,0,0.69
21,4611.42,764.85,2,0,0,620.0,0,0.906
29,6056.98,3282.44,5,1,2,591.0,1,0.815
44,3296.87,3132.0265,6,1,1,672.0,1,0.754
46,2869.65,2726.1675,6,1,1,488.0,1,0.41
29,5841.74,4057.78,8,0,0,578.0,1,0.786
28,3728.88,1662.02,3,0,0,499.0,0,0.095
21,4108.58,3476.06,10,1,0,664.0,0,0.19
63,3391.85,2243.6,9,0,1,447.0,1,0.518
41,4561.48,3795.42,6,0,3,462.0,0,0.848
43,4461.07,2291.02,1,1,3,624.0,1,0.489
45,5589.69,3555.06,3,1,2,619.0,0,0.74
64,4427.99,2341.17,6,1,0,599.0,0,0.27
21,4221.45,4010.3774999999996,8,1,1,542.0,0,0.027
53,6707.38,2501.79,8,0,0,437.0,1,0.621
32,4267.89,2970.46,4,1,2,527.0,1,0.47
39,5171.15,1407.9,4,0,3,452.0,1,0.809
66,6257.17,2124.71,3,0,3,659.0,0,0.425
41,5965.2,2897.61,6,1,3,612.0,1,0.529
41,6464.43,2040.92,2,1,1,682.0,0,0.438
54,5520.67,2888.51,3,1,3,499.0,0,0.177
22,6402.3,2863.71,9,0,3,540.0,0,0.783
23,4499.11,2896.26,3,1,0,535.0,0,0.513
66,6954.12,3766.12,2,1,1,630.0,3,0.789
27,5212.77,2644.6,4,0,0,536.0,0,0.809
20,7212.89,2051.88,3,1,1,608.0,1,0.172
55,6316.49,4052.21,2,0,3,636.0,0,0.385
51,6290.37,3444.8,4,1,3,471.0,1,0.772
23,6101.25,3062.04,4,0,3,646.0,0,0.515
27,5812.24,4712.86,2,0,2,555.0,2,0.589
33,4414.1,3005.95,6,1,2,540.0,0,0.087
46,3806.25,3577.18,4,1,3,509.0,1,0.396
20,3692.69,3176.3,8,0,2,514.0,0,0.493
28,5759.28,2931.45,5,1,0,733.0,0,0.617
54,6025.56,2023.05,5,0,3,781.0,0,0.772
21,4699.13,2834.02,4,0,3,609.0,0,0.569
66,7457.82,1869.45,8,1,1,528.0,0,0.636
21,4888.55,1689.11,7,1,2,616.0,0,0.526
41,4712.98,1500.8,5,0,0,721.0,0,0.542
45,4030.06,2981.42,5,1,0,561.0,2,0.542
52,4095.41,2513.83,5,0,2,629.0,1,0.0
55,5580.92,2303.18,5,1,2,480.0,0,0.685
67,3470.25,912.82,9,1,3,553.0,0,0.833
41,4760.55,3648.81,3,0,3,769.0,1,0.451
39,6343.34,4694.33,5,1,3,484.0,1,0.936
43,5267.8,2520.91,4,0,3,563.0,0,0.281
35,4950.03,2210.87,10,1,0,556.0,0,0.546
20,5756.75,3683.9,7,1,2,650.0,1,0.908
63,5767.9,2352.07,5,1,1,477.0,0,0.956
28,5941.18,2137.39,4,1,3,669.0,0,0.908
26,4732.67,2252.15,5,1,0,790.0,0,0.164
50,4819.94,4284.32,3,1,2,644.0,1,0.658
43,3602.03,2525.57,2,1,3,699.0,0,0.652
53,3094.23,1398.62,3,1,3,751.0,1,0.138
21,6212.89,3034.78,8,1,2,456.0,1,0.831
69,4788.15,2842.26,3,1,1,573.0,1,0.614
19,3311.49,3145.9154999999996,0,0,3,635.0,1,0.319
25,5062.74,2937.72,6,1,2,621.0,0,0.755
24,9407.41,2738.26,3,0,3,504.0,1,0.627
53,1681.28,1597.216,2,1,0,732.0,0,0.372
51,6269.87,3728.1,5,0,2,496.0,0,0.886
57,2521.8,2395.71,2,0,0,583.0,0,0.561
36,3349.6,3182.12,5,1,3,541.0,0,0.187
46,3536.63,2926.21,1,1,0,623.0,0,0.105
56,4629.74,1286.89,4,1,0,631.0,0,0.026
23,6483.67,3153.98,2,1,2,538.0,1,0.127
27,8597.52,2919.99,6,1,2,365.0,0,0.125
58,5282.43,3911.8,4,0,1,530.0,1,0.317
59,7212.13,2756.85,3,0,0,758.0,0,0.672
22,7254.3,4730.35,5,1,1,569.0,0,0.51
41,3838.45,2724.51,6,1,2,571.0,1,0.925
58,6428.41,2926.5,4,0,2,810.0,0,0.658
39,5302.64,3635.04,6,1,3,616.0,0,0.097
43,7145.47,3945.38,2,1,3,475.0,0,0.372
68,4806.77,2998.16,2,1,2,540.0,0,0.692
54,3935.62,1988.45,4,1,2,660.0,1,0.543
62,4839.89,2751.94,8,1,1,716.0,0,0.311
46,6547.96,5132.35,6,1,2,523.0,0,0.42
53,2300.29,2185.2754999999997,2,1,0,452.0,0,0.992
37,5619.7,3430.48,6,1,3,560.0,1,0.606
35,4506.47,3980.75,5,1,2,591.0,0,0.262
57,2829.39,2687.9204999999997,3,1,2,499.0,0,0.131
62,4461.61,2929.49,9,1,0,529.0,1,0.278
58,5713.53,4750.04,7,1,0,709.0,1,0.631
32,3658.89,2989.77,7,1,1,559.0,1,0.607
32,6656.78,3300.93,6,0,3,475.0,0,0.503
41,5960.85,3886.76,8,0,1,531.0,1,0.663
46,5055.98,3546.79,3,1,0,508.0,0,0.119
34,3607.41,3427.0395,2,1,0,736.0,0,0.86
66,6023.39,1883.5,6,1,3,640.0,0,0.125
64,6807.08,4335.44,3,1,3,492.0,0,0.079
42,6226.22,3068.31,6,1,0,661.0,2,0.179
33,5502.05,4434.2,4,1,1,577.0,0,0.359
67,5696.36,2885.35,3,0,3,691.0,0,0.635
34,3342.13,2627.85,5,1,3,593.0,0,0.356
64,6065.92,1625.59,4,0,2,747.0,0,0.653
64,4714.02,2737.58,10,0,1,523.0,1,0.951
38,2061.4,1958.33,6,0,1,611.0,1,0.06
61,2339.6,2222.62,4,1,1,527.0,0,0.529
65,4064.68,2615.98,3,1,3,666.0,1,0.08
44,3196.44,3036.618,5,1,1,648.0,0,0.161
22,6020.68,3296.91,5,1,2,582.0,0,0.736
39,5317.16,2132.13,8,1,0,696.0,0,0.862
50,5288.28,3965.14,13,0,1,442.0,0,0.97
57,5979.83,4276.11,3,1,2,544.0,1,0.062
19,6082.42,4956.74,3,1,2,484.0,0,0.036
52,8298.33,2245.16,4,1,3,637.0,0,0.455
60,5704.05,2982.72,5,1,1,511.0,1,0.561
36,2805.42,2665.149,7,0,3,477.0,1,0.412
57,4004.42,1877.52,4,1,0,578.0,0,0.404
44,4198.08,2333.79,7,1,2,484.0,0,0.315
57,4784.75,2805.27,3,1,3,585.0,1,0.354
53,5580.65,3591.07,2,0,1,518.0,1,0.314
56,5245.36,3481.96,7,0,2,527.0,0,0.477
19,5886.61,2082.35,5,1,1,531.0,1,0.608
58,4581.29,4178.86,3,0,3,833.0,1,0.47
35,4654.66,2104.27,4,1,1,812.0,0,0.017
63,4671.73,2567.01,3,1,0,751.0,1,0.66
40,2362.35,2244.2324999999996,7,1,3,446.0,0,0.754
43,5542.38,3310.62,4,1,2,724.0,1,0.863
28,1817.9,1727.005,7,1,3,708.0,0,0.277
65,6839.46,3643.77,2,1,2,636.0,0,0.026
18,7022.57,2839.71,3,1,3,514.0,0,0.751
53,4176.87,1008.26,6,1,0,606.0,1,0.574
67,5243.17,1581.91,4,0,2,796.0,1,0.133
37,3198.86,2660.94,9,1,3,627.0,0,0.426
48,5256.5,3129.22,1,1,1,752.0,1,0.757
25,7613.46,4172.12,6,1,0,758.0,1,0.94
57,4811.8,2378.88,4,1,0,460.0,0,0.269
41,6348.53,3143.33,11,1,1,749.0,1,0.33
37,3762.87,3574.7264999999998,3,0,2,564.0,1,0.342
32,3367.09,2028.55,3,1,1,603.0,0,0.995
47,5700.83,2330.43,8,1,3,645.0,0,0.235
37,5635.76,4737.67,11,0,3,718.0,0,0.427
55,3968.86,662.3,6,0,1,574.0,1,0.436
19,5625.52,3827.4,4,1,1,563.0,2,0.799
23,7360.75,1797.25,4,1,3,501.0,2,0.581
59,4948.23,3706.59,4,1,3,688.0,0,0.685
35,4915.59,2342.46,5,0,1,503.0,1,0.196
53,3593.84,3280.36,5,1,0,618.0,0,0.382
31,3118.34,2301.32,5,1,3,484.0,0,0.834
43,4959.2,3624.82,4,0,1,458.0,2,0.387
51,4709.06,2745.04,9,1,3,701.0,0,0.309
47,5318.91,2482.9,6,0,3,565.0,2,0.934
24,6545.6,3228.93,1,0,3,599.0,0,0.232
47,5145.91,3165.82,2,1,2,524.0,1,0.032
35,4813.48,3907.07,6,1,3,602.0,0,0.735
39,5750.49,2519.3,6,1,2,467.0,0,0.005
34,3661.04,2267.34,6,1,2,654.0,1,0.852
48,5319.26,2686.94,4,1,2,542.0,0,0.213
34,3434.94,2592.67,8,1,2,615.0,1,0.559
48,6021.05,4011.96,4,1,2,383.0,0,0.289
30,4323.8,4107.61,4,1,3,666.0,0,0.869
44,3861.01,1840.65,5,1,2,464.0,0,0.382
37,2335.45,1765.05,4,0,1,657.0,0,0.303
34,3581.16,1955.78,6,1,2,480.0,0,0.95
46,3959.92,3761.924,3,1,1,667.0,0,0.359
56,5209.58,1324.67,5,1,2,679.0,0,0.861
52,4100.73,3515.48,2,0,0,656.0,0,0.432
25,2733.91,2593.75,4,0,2,721.0,0,0.558
60,2519.09,2393.1355,9,1,0,497.0,0,0.102
55,7986.59,3101.89,4,1,1,557.0,1,0.072
32,1854.28,1761.5659999999998,6,1,2,631.0,0,0.101
67,2336.11,2219.3045,7,0,1,650.0,0,0.66
18,4243.84,3504.95,5,1,1,609.0,1,0.789
50,5784.17,3943.79,8,0,2,495.0,1,0.5
20,4559.95,3421.51,4,0,3,525.0,1,0.893
56,6107.08,1382.41,7,1,0,561.0,1,0.486
55,5664.47,2089.05,7,1,1,491.0,0,0.77
65,3670.99,2244.0,8,1,0,608.0,0,0.629
32,4594.81,2950.92,2,0,0,422.0,0,0.69
59,4704.38,3914.59,12,0,3,595.0,1,0.143
35,6977.47,2757.48,4,0,3,510.0,0,0.814
55,6746.6,2891.21,4,0,3,481.0,0,0.394
48,4418.26,3949.36,5,0,3,722.0,0,0.961
37,4355.45,3307.91,6,1,2,465.0,0,0.842
24,8193.52,2144.58,4,1,2,592.0,0,0.504
54,2967.76,2819.3720000000003,2,1,3,515.0,1,0.964
44,3858.32,2751.86,5,0,0,798.0,0,0.244
25,4518.48,4292.556,7,1,3,728.0,1,0.848
31,6054.36,2751.25,5,0,3,481.0,0,0.36
67,4535.51,2092.64,7,1,1,512.0,0,0.926
32,3160.54,2411.14,6,0,3,611.0,0,0.35
24,3134.84,1529.69,2,0,2,757.0,1,0.992
50,7365.88,3045.5,7,1,2,493.0,1,0.834
69,6549.99,4410.97,5,1,0,658.0,2,0.302
51,5475.48,3146.13,5,1,3,548.0,0,0.295
21,5023.2,1509.84,3,0,0,733.0,0,0.771
18,4190.09,1399.49,3,0,1,672.0,0,0.302
58,5626.47,5345.1465,3,1,1,575.0,0,0.017
31,5635.46,4109.78,7,0,1,581.0,1,0.324
48,4889.47,1151.58,4,1,2,719.0,0,0.749
55,3388.91,3219.4644999999996,7,1,0,487.0,0,0.704
67,4659.54,1732.58,1,1,2,551.0,1,0.835
37,5756.18,3251.04,8,0,3,638.0,1,0.692
20,3491.83,2436.01,5,1,1,640.0,0,0.513
52,5113.3,2730.99,8,0,1,421.0,0,0.004
63,6603.61,4314.55,6,1,1,520.0,0,0.758
50,5408.84,2583.91,2,0,1,553.0,0,0.891
32,3155.18,2988.68,2,1,1,722.0,2,0.525
20,6295.98,3016.83,7,0,2,708.0,0,0.264
45,7314.41,1934.05,9,1,0,591.0,0,0.646
44,5313.7,4108.03,6,1,1,567.0,0,0.768
64,5936.69,2853.32,6,1,1,745.0,1,0.608
64,2470.27,2346.7565,6,1,3,695.0,0,0.864
50,4017.72,2967.52,5,1,0,541.0,0,0.883
36,2822.85,2624.18,5,0,0,606.0,0,0.754
50,4013.34,2834.26,3,0,2,831.0,1,0.622
48,2130.97,1496.75,3,0,1,607.0,0,0.897
21,3569.18,3211.08,4,1,1,584.0,0,0.833
49,3888.68,2964.42,6,1,2,762.0,1,0.484
59,4965.03,3595.27,8,1,0,510.0,1,0.894
45,6254.3,2481.43,5,0,2,675.0,0,0.079
33,5221.64,2493.03,6,0,3,801.0,0,0.654
66,6664.91,1442.24,7,0,0,542.0,1,0.561
60,4260.21,1819.93,4,1,2,633.0,0,0.507
45,7085.56,4971.35,6,0,1,584.0,1,0.013
32,2376.04,1938.04,3,1,3,556.0,0,0.117
65,5577.43,500.0,6,1,2,488.0,0,0.415
39,3019.04,2868.0879999999997,5,0,2,454.0,1,0.439
48,5707.03,2601.51,8,0,0,628.0,0,0.413
38,4454.86,3523.45,4,0,2,448.0,0,0.863
49,7617.73,4101.05,4,1,1,613.0,0,0.533
24,5225.1,1579.44,10,0,1,635.0,0,0.269
50,3795.06,3093.64,3,1,0,515.0,0,0.693
25,2430.28,2308.766,6,1,3,674.0,2,0.237
31,4520.43,2405.24,2,1,1,657.0,1,0.405
42,3881.45,3687.3774999999996,4,1,2,686.0,1,0.309
49,7490.42,2156.76,6,0,3,440.0,2,0.72
45,5180.3,2322.32,8,1,1,453.0,3,0.087
19,5664.41,3964.4,3,1,0,696.0,2,0.667
34,4258.88,1449.76,5,0,1,820.0,0,0.621
44,6040.67,1331.5,6,1,2,642.0,0,0.091
19,3920.7,2673.28,8,0,1,514.0,0,0.057
25,5822.89,2953.63,4,0,2,660.0,1,0.357
55,3789.3,3226.07,4,1,1,572.0,1,0.553
37,5513.97,3427.89,6,0,2,842.0,0,0.504
66,8011.65,2813.51,5,1,1,671.0,0,0.03
54,7361.57,2801.02,2,1,0,393.0,0,0.16
38,3809.76,3106.27,6,1,3,744.0,1,0.699
43,3445.2,3272.9399999999996,5,1,1,591.0,0,0.04
48,6900.66,2461.9,4,1,0,632.0,1,0.773
37,6927.17,2116.66,4,1,3,653.0,2,0.604
23,4059.63,2810.7,7,1,1,713.0,0,0.297
67,3736.45,3549.6274999999996,4,0,1,592.0,0,0.976
32,5567.6,1576.79,5,1,2,628.0,0,0.717
18,5606.38,1878.73,3,1,1,629.0,0,0.58
43,4702.13,3453.29,5,0,0,544.0,0,0.69
46,5807.8,2353.03,6,1,0,697.0,0,0.842
19,3907.88,3712.486,2,1,0,710.0,0,0.231
39,3617.1,3436.245,5,1,0,529.0,1,0.268
46,4254.9,4042.1549999999993,5,1,0,546.0,1,0.71
26,5005.84,2530.9,6,1,2,407.0,0,0.176
58,5164.56,3290.25,5,1,2,640.0,0,0.612
38,2982.06,2832.957,5,1,2,679.0,1,0.182
49,4395.97,2680.34,7,0,3,660.0,0,0.197
49,6544.55,2891.16,4,0,1,581.0,1,0.407
64,4651.89,1518.23,4,0,2,614.0,1,0.489
61,5020.14,3421.91,8,1,1,584.0,1,0.125
57,3145.4,1870.29,1,0,3,761.0,0,0.122
43,6774.78,3862.86,4,1,2,675.0,0,0.263
65,5182.76,3811.67,6,1,3,597.0,0,0.01
30,3700.32,2746.37,5,1,3,613.0,1,0.604
20,3608.2,3393.72,3,1,2,712.0,0,0.831
49,4781.5,2128.55,5,1,2,467.0,1,0.996
50,4962.7,3451.97,8,1,0,599.0,0,0.526
50,5416.73,2630.44,7,1,0,300.0,0,0.691
59,4136.76,2350.4,4,1,1,469.0,0,0.59
59,3919.62,1965.26,9,1,1,542.0,2,0.158
30,5169.66,3188.51,3,1,3,502.0,0,0.113
60,2223.62,2112.439,4,1,1,603.0,0,0.034
23,2499.94,2374.9429999999998,5,0,3,406.0,1,0.521
21,5302.35,3295.06,8,1,3,578.0,1,0.371
55,5915.38,2614.8,7,1,3,850.0,0,0.956
23,3612.58,2567.95,6,1,3,689.0,0,0.078
68,6623.95,5734.05,4,0,1,791.0,1,0.214
20,5534.0,4269.19,7,1,1,642.0,1,0.946
44,4309.36,3657.87,4,1,1,605.0,0,0.856
57,6366.71,4515.55,4,0,2,537.0,2,0.79
37,5344.66,3297.12,3,1,0,727.0,1,0.775
35,3907.13,2749.83,3,1,1,761.0,0,0.46
37,4444.1,2982.43,2,1,2,558.0,2,0.926
47,4910.87,4665.3265,4,1,0,656.0,1,0.557
27,5456.04,2595.41,4,0,2,554.0,0,0.932
69,7747.02,2802.0,5,1,0,584.0,0,0.974
40,1128.08,1071.676,5,1,3,544.0,0,0.77
64,1223.46,1162.287,6,0,0,614.0,1,0.428
20,6442.24,3578.83,4,1,2,535.0,0,0.042
69,4285.83,4071.5384999999997,3,1,3,578.0,1,0.596
