customer_id,age,current_policy_coverage,years_with_company,past_claims_count,income_level,response_last_campaign,accepted_upsell
CL00314,27,17421.87,19,0,Medio,0,0
CL00315,50,13712.33,2,1,Medio,0,0
CL00316,44,3338.7,11,1,Alto,1,1
CL00317,63,9160.01,2,3,Bajo,0,0
CL00318,31,14073.25,9,2,Bajo,0,0
CL00319,47,5810.77,12,2,Alto,0,1
CL00320,62,11360.02,15,1,Bajo,0,0
CL00321,26,15398.86,10,3,Medio,1,0
CL00322,36,17675.25,2,2,Medio,0,0
CL00323,40,26056.45,8,2,Medio,0,0
CL00324,40,17843.05,6,3,Bajo,1,0
CL00325,31,17479.02,14,0,Medio,1,1
CL00326,45,8972.05,9,0,Bajo,0,0
CL00327,40,12023.93,3,3,Medio,0,0
CL00328,60,19544.26,18,0,Medio,0,0
CL00329,45,11477.59,3,1,Bajo,1,0
CL00330,32,7091.05,18,0,Medio,0,0
CL00331,38,6097.64,4,2,Alto,0,0
CL00332,60,14616.48,7,2,Medio,0,0
CL00333,51,18472.91,7,3,Medio,0,0
CL00334,47,19646.17,10,1,Medio,0,0
CL00335,30,4785.58,15,0,Medio,0,0
CL00336,38,16539.11,9,2,Medio,1,1
CL00337,40,20629.25,3,2,Medio,0,0
CL00338,67,18779.13,14,0,Bajo,1,1
CL00339,59,18482.23,10,2,Bajo,1,1
CL00340,64,25361.05,4,7,Bajo,0,0
CL00341,28,20315.12,11,1,Bajo,0,0
CL00342,64,20444.53,10,1,Medio,0,0
CL00343,34,22304.02,17,1,Alto,0,1
CL00344,25,14661.26,1,0,Medio,0,0
CL00345,53,14840.45,9,1,Medio,1,1
CL00346,55,13743.0,14,0,Bajo,0,0
CL00347,69,16599.76,14,2,Bajo,1,1
CL00348,57,22697.75,8,0,Medio,0,0
CL00349,61,15453.93,14,0,Medio,1,1
CL00350,62,16037.04,15,0,Medio,0,0
CL00351,42,11662.07,4,3,Bajo,1,0
CL00352,46,9126.08,6,1,Medio,0,0
CL00353,37,14957.06,10,1,Medio,0,0
CL00354,42,14403.72,1,0,Bajo,0,0
CL00355,31,23733.32,8,1,Alto,1,1
CL00356,47,12291.52,15,2,Bajo,0,0
CL00357,65,17742.21,11,3,Medio,1,0
CL00358,57,17620.49,16,2,Medio,1,1
CL00359,51,8096.71,2,0,Bajo,1,0
CL00360,34,14026.75,19,0,Bajo,0,0
CL00361,69,6200.85,8,0,Bajo,0,0
CL00362,68,7388.28,15,3,Bajo,0,0
CL00363,63,17582.38,17,1,Medio,0,0
CL00364,62,6041.72,16,4,Bajo,1,0
CL00365,55,16156.17,2,0,Medio,1,0
CL00366,30,13869.99,10,0,Medio,0,0
CL00367,41,9323.98,1,1,Medio,1,0
CL00368,59,12423.79,5,2,Medio,0,0
CL00369,48,15201.85,13,1,Medio,0,0
CL00370,37,23013.8,17,2,Bajo,0,0
CL00371,31,20646.83,3,2,Bajo,1,0
CL00372,66,15614.18,5,1,Alto,0,0
CL00373,58,18379.28,5,0,Medio,1,0
CL00374,25,28982.39,10,3,Medio,0,0
CL00375,54,11826.82,12,2,Medio,1,1
CL00376,25,10452.28,8,2,Alto,1,1
CL00377,42,19121.86,7,1,Bajo,0,0
CL00378,69,13710.22,19,2,Bajo,0,0
CL00379,36,18112.28,19,2,Bajo,0,0
CL00380,60,13552.43,9,1,Medio,0,0
CL00381,58,18978.53,6,2,Alto,0,1
CL00382,39,9284.25,11,1,Medio,0,0
CL00383,37,15175.97,13,1,Medio,0,0
CL00384,57,24358.14,3,2,Medio,0,0
CL00385,38,21745.02,16,0,Medio,0,0
CL00386,35,18916.55,8,3,Medio,0,0
CL00387,46,13008.71,17,0,Medio,1,1
CL00388,44,24639.44,19,3,Alto,0,0
CL00389,40,12586.78,1,1,Medio,0,0
CL00390,60,16587.59,17,1,Bajo,1,1
CL00391,52,11551.44,7,1,Medio,0,0
CL00392,40,13698.37,3,2,Medio,0,0
CL00393,54,14272.24,10,1,Medio,1,1
CL00394,30,11895.72,17,2,Medio,1,1
CL00395,50,11823.23,15,2,Bajo,0,0
CL00396,46,16497.56,12,2,Medio,0,0
CL00397,69,22952.63,14,2,Bajo,1,1
CL00398,36,16462.26,16,2,Alto,1,1
CL00399,53,22930.33,13,1,Medio,0,0
CL00400,51,13385.44,11,2,Alto,1,1
CL00401,25,24592.48,6,0,Alto,0,1
CL00402,65,13839.6,4,3,Alto,1,0
CL00403,58,12351.51,14,2,Bajo,0,0
CL00404,29,7392.9,7,1,Medio,0,0
CL00405,34,19911.31,7,2,Alto,1,1
CL00406,68,22597.99,1,1,Medio,0,0
CL00407,57,12232.83,5,1,Bajo,1,0
CL00408,55,9893.73,3,1,Bajo,0,0
CL00409,55,17678.59,19,1,Bajo,1,1
CL00410,44,23121.81,11,1,Medio,0,0
CL00411,47,15472.84,2,0,Bajo,0,0
CL00412,34,12679.57,13,0,Alto,0,1
CL00413,65,25465.61,11,0,Alto,1,1
CL00414,65,4328.55,1,0,Medio,1,0
CL00415,34,16164.33,11,1,Medio,0,0
CL00416,36,23242.93,3,1,Medio,0,0
CL00417,53,16928.67,4,1,Medio,1,0
CL00418,51,7784.87,10,2,Bajo,1,1
CL00419,32,16426.71,12,2,Bajo,0,0
CL00420,63,12904.88,8,3,Medio,0,0
CL00421,66,13129.76,6,1,Medio,0,0
CL00422,32,20353.89,14,6,Alto,1,1
CL00423,52,20681.73,5,2,Alto,1,1
CL00424,60,16471.6,9,0,Bajo,0,0
CL00425,34,15815.81,10,2,Medio,1,1
CL00426,39,21488.02,19,1,Bajo,0,0
CL00427,31,11343.35,15,1,Medio,0,0
CL00428,62,16522.27,12,1,Alto,0,1
CL00429,69,6512.42,6,3,Bajo,1,0
CL00430,34,15014.42,12,2,Alto,1,1
CL00431,36,12943.05,15,2,Bajo,1,1
CL00432,36,8077.55,6,1,Medio,0,0
CL00433,68,15613.91,11,1,Medio,0,0
CL00434,66,25483.53,6,1,Alto,0,1
CL00435,67,16011.16,8,1,Medio,0,0
CL00436,29,16387.26,5,1,Medio,0,0
CL00437,28,7142.6,3,2,Medio,0,0
CL00438,65,12954.33,10,0,Bajo,0,0
CL00439,30,15473.6,15,4,Medio,0,0
CL00440,34,17572.14,7,1,Alto,0,1
CL00441,28,11773.66,1,2,Bajo,0,0
CL00442,52,16387.78,13,3,Alto,0,0
CL00443,31,14261.59,13,2,Medio,1,1
CL00444,26,17680.29,1,2,Alto,0,0
CL00445,54,21625.8,18,3,Medio,0,0
CL00446,38,18207.15,4,1,Medio,0,0
CL00447,28,15158.61,19,1,Medio,0,0
CL00448,54,18896.12,2,2,Alto,0,0
CL00449,41,19064.22,8,0,Medio,0,0
CL00450,28,10461.33,5,0,Alto,0,0
CL00451,66,17298.65,12,2,Bajo,1,1
CL00452,51,7536.47,3,1,Medio,0,0
CL00453,69,14638.98,7,0,Medio,0,0
CL00454,41,19922.88,13,2,Bajo,0,0
CL00455,26,19209.37,11,2,Medio,1,1
CL00456,68,16500.92,13,3,Bajo,0,0
CL00457,37,19891.47,9,1,Medio,1,1
CL00458,55,11395.56,13,3,Medio,0,0
CL00459,26,14382.0,19,1,Bajo,1,1
CL00460,43,9252.84,5,5,Medio,0,0
CL00461,66,10369.51,5,0,Alto,0,0
CL00462,27,19033.33,10,2,Bajo,1,1
CL00463,35,5759.02,16,1,Medio,0,0
CL00464,45,25767.9,1,1,Medio,1,0
CL00465,45,16372.29,5,2,Bajo,0,0
CL00466,66,16544.66,3,4,Alto,0,0
CL00467,40,16344.91,13,0,Medio,0,0
CL00468,27,16305.32,4,2,Medio,1,0
CL00469,52,25692.85,17,2,Medio,1,1
CL00470,39,9431.77,2,1,Alto,1,1
CL00471,28,9716.24,8,2,Bajo,1,1
CL00472,59,24606.7,7,0,Bajo,0,0
CL00473,47,15384.47,7,2,Medio,0,0
CL00474,66,11101.8,17,0,Alto,0,1
CL00475,68,20282.06,4,1,Medio,0,0
CL00476,26,11613.23,15,0,Alto,0,1
CL00477,30,17647.58,3,0,Alto,1,1
CL00478,26,23644.66,13,2,Bajo,0,0
CL00479,61,20087.62,6,0,Bajo,0,0
CL00480,51,24246.11,10,3,Medio,0,0
CL00481,61,12564.58,4,0,Medio,0,0
CL00482,59,17847.15,6,3,Alto,0,0
CL00483,63,17679.65,17,1,Bajo,0,0
CL00484,53,13012.78,12,3,Medio,0,0
CL00485,43,14682.17,16,0,Alto,0,1
CL00486,26,17146.05,10,1,Medio,0,0
CL00487,39,9939.65,9,3,Medio,0,0
CL00488,54,14093.64,4,0,Alto,0,0
CL00489,46,9679.7,5,4,Bajo,1,0
CL00490,55,15646.53,10,1,Medio,0,0
CL00491,36,14016.39,12,0,Medio,0,0
CL00492,35,17438.95,15,0,Bajo,0,0
CL00493,44,28314.98,4,1,Medio,0,0
CL00494,69,17574.46,16,2,Medio,0,0
CL00495,34,19377.76,5,0,Medio,1,0
CL00496,68,20339.23,11,0,Bajo,0,0
CL00497,29,11041.28,17,1,Medio,0,0
CL00498,38,16699.03,2,0,Bajo,0,0
CL00499,39,9145.45,18,2,Medio,0,0
CL00500,60,23095.84,3,1,Bajo,1,0
CL00501,63,15821.31,8,0,Bajo,0,0
CL00502,39,3375.81,19,1,Alto,0,1
CL00503,63,11901.07,15,1,Medio,0,0
CL00504,56,7056.52,7,2,Bajo,0,0
CL00505,63,10569.12,12,2,Alto,0,1
CL00506,60,16069.07,16,2,Alto,0,1
CL00507,44,12898.19,5,1,Bajo,0,0
CL00508,69,18536.51,15,1,Bajo,0,0
CL00509,38,14276.64,6,1,Alto,0,1
CL00510,50,17822.53,2,0,Bajo,0,0
CL00511,48,18995.34,10,3,Alto,0,0
CL00512,53,14630.46,11,2,Bajo,0,0
CL00513,37,18140.22,13,1,Bajo,1,1
CL00514,62,12188.32,15,0,Medio,0,0
CL00515,52,15614.62,15,1,Medio,0,0
CL00516,67,20466.91,13,0,Medio,0,0
CL00517,40,9994.26,17,2,Bajo,0,0
CL00518,54,13203.27,16,1,Alto,1,1
CL00519,69,19493.2,9,1,Alto,0,1
CL00520,61,13283.66,16,0,Alto,0,1
CL00521,40,21958.71,5,0,Medio,0,0
CL00522,47,13036.87,1,0,Bajo,1,0
CL00523,56,15142.79,13,2,Medio,0,0
CL00524,57,14921.76,19,1,Medio,1,1
CL00525,64,14793.26,16,1,Bajo,1,1
CL00526,61,10502.0,19,0,Bajo,0,0
CL00527,29,12498.35,7,1,Medio,1,1
CL00528,52,11708.81,10,1,Alto,1,1
CL00529,41,19357.97,2,5,Medio,1,0
CL00530,37,12464.86,13,1,Medio,1,1
CL00531,62,11499.94,14,1,Alto,0,1
CL00532,27,18235.74,14,1,Medio,0,0
CL00533,68,21595.68,4,0,Medio,0,0
CL00534,38,12636.12,17,0,Alto,0,1
CL00535,66,20957.84,7,0,Medio,0,0
CL00536,42,18077.16,1,2,Medio,0,0
CL00537,50,13929.68,19,1,Bajo,0,0
CL00538,45,4946.03,1,1,Alto,1,1
CL00539,63,15796.86,8,3,Medio,0,0
CL00540,55,15845.15,12,2,Medio,0,0
CL00541,68,23905.78,14,3,Medio,1,0
CL00542,64,19109.38,6,1,Medio,1,1
CL00543,31,16147.89,18,3,Medio,0,0
CL00544,29,11023.99,3,0,Bajo,0,0
CL00545,44,11769.78,15,1,Medio,1,1
CL00546,40,19824.79,9,2,Bajo,0,0
CL00547,69,7721.17,4,3,Medio,0,0
CL00548,32,22370.21,13,1,Medio,0,0
CL00549,42,10521.97,18,1,Bajo,0,0
CL00550,35,12668.07,17,1,Medio,1,1
CL00551,47,21582.39,15,0,Medio,0,0
CL00552,48,17839.2,15,3,Medio,1,0
CL00553,31,18744.16,8,1,Alto,0,1
CL00554,27,7642.01,18,0,Alto,0,1
CL00555,67,21756.61,3,4,Bajo,0,0
CL00556,27,10657.8,2,1,Medio,0,0
CL00557,31,13583.14,10,0,Medio,0,0
CL00558,66,10479.77,18,1,Medio,0,0
CL00559,64,12618.75,12,2,Alto,0,1
CL00560,54,18538.85,16,0,Medio,1,1
CL00561,31,19523.02,14,1,Medio,1,1
CL00562,42,6608.94,16,2,Bajo,0,0
CL00563,37,13690.42,18,2,Medio,0,0
CL00564,27,8149.37,9,3,Bajo,0,0
CL00565,49,20635.74,4,1,Alto,0,0
CL00566,48,17105.05,12,0,Bajo,0,0
CL00567,68,27241.03,4,1,Medio,1,0
CL00568,38,11590.46,13,1,Medio,0,0
CL00569,44,17963.53,15,0,Medio,0,0
CL00570,55,7625.12,19,3,Alto,0,0
CL00571,44,8899.82,17,0,Alto,1,1
CL00572,39,14271.81,11,2,Bajo,1,1
