cliente_id,edad,genero,ingreso_mensual,nivel_educacion,usa_app,usa_web,satisfaccion,num_productos,reclamos_ult_6m,tasa_credito,region,respondio_oferta
029c0ad6-b4d4-4427-9522-09b11feae8ad,61,M,2307.87,posgrado,1,1,2,4,0,0.263,sur,0
2f7d78ba-0e18-4660-b0de-c1a398a5fada,51,M,3906.47,posgrado,0,0,1,1,0,0.179,sur,1
7db8b0cf-c976-4c2b-9d34-6ef1111c84d0,27,M,3601.1,posgrado,1,1,3,5,1,0.142,oriente,0
d4daba6b-c3b5-4199-87fb-2962c377869a,53,M,1826.93,secundaria,1,1,1,5,0,0.216,norte,0
46626598-b8ed-4466-87f6-4f68223ff620,31,M,3119.2,tecnico,1,0,4,2,1,0.197,centro,0
2c08cfe0-8ee1-411f-b34c-6e2caae25a04,48,F,3901.66,posgrado,1,1,1,2,0,0.19,norte,0
5c0539fe-9308-4c6b-9927-b5cebc7632c4,65,M,996.71,secundaria,0,1,5,5,2,0.261,oriente,0
b17e0e77-0822-4979-b87a-728eb6766a99,32,M,3652.03,posgrado,1,0,1,1,2,0.208,sur,0
39e625c8-5b52-4cd0-84bd-aea87d31c14d,25,M,2204.85,universitario,1,1,5,3,1,0.213,centro,1
2df9d422-488f-46b5-a886-4e2900cab751,31,F,3684.72,tecnico,1,1,5,3,0,0.184,sur,0
b701184e-1e2a-4b78-98d9-39b904e9aa78,40,F,2084.09,tecnico,1,0,5,1,0,0.244,oriente,0
34084d19-8787-40f0-8bac-190dff1adfd9,57,M,834.14,secundaria,1,1,4,3,0,0.235,norte,0
68c8a942-729e-4fbc-ad5b-b75c1254da17,38,F,1046.95,secundaria,0,1,1,4,0,0.244,centro,0
acc11db5-db26-4234-ad2e-1e831fde6b14,33,M,3057.7,tecnico,0,1,1,5,2,0.175,sur,1
f87ec039-bd69-4a0f-94fd-3799754563b1,62,M,3311.67,posgrado,1,1,4,5,2,0.265,sur,1
bdef5fc4-34c1-463b-bbb5-43da0e8d1d47,35,F,1914.82,posgrado,1,1,3,1,0,0.292,sur,1
bf715383-b4f3-4081-a787-2c8b99363754,64,M,3766.31,universitario,1,1,2,3,0,0.242,norte,0
e793997b-061f-4192-8a01-6c850e0ba497,41,F,1006.18,posgrado,1,1,1,2,1,0.16,centro,0
ed080a75-378e-45d9-9ab7-385931fd38e3,43,F,2920.7,secundaria,1,0,2,2,1,0.16,norte,0
d2605b70-0f78-4aed-9b9f-509182150116,42,M,1546.78,secundaria,0,1,4,3,2,0.181,norte,0
493de194-284f-4a08-8ebc-3e3cc768e69d,62,M,2217.8,posgrado,1,1,3,2,4,0.172,norte,1
81e47f16-4db7-43cb-a8cc-9990c77476ca,58,F,3056.88,secundaria,0,1,3,1,1,0.196,oriente,1
8c57c5c3-8912-45da-bfa2-3b34a5365624,46,M,1967.5,tecnico,1,0,3,1,0,0.232,oriente,1
156d4ed5-bace-4217-8361-61bf26e8aa55,32,M,2538.53,tecnico,1,1,4,3,0,0.214,oriente,1
9b56c0e2-636e-4796-86e6-26596ac9fab7,62,M,4207.55,posgrado,1,0,5,2,0,0.21,centro,1
aa4e64f7-964e-48bc-bd72-778268bc4cab,18,F,2307.73,tecnico,0,0,5,1,0,0.188,norte,0
f1da9fb9-535d-4d92-9e67-d9dd0690e7f0,42,F,4002.83,tecnico,1,0,2,1,3,0.196,norte,0
81a34880-78be-433d-bead-6e442a91ac14,24,M,1644.35,universitario,1,0,5,4,0,0.24,oriente,0
891201b0-e7ea-4455-bccb-0dc195b8d39e,26,F,3635.77,universitario,1,1,5,4,0,0.099,norte,0
742e5032-5e72-4d66-a2c1-3d304c07d4e2,41,F,4729.88,tecnico,0,1,3,1,0,0.199,norte,0
8583f921-2333-4abc-b47f-a483bff16324,18,F,34.03,posgrado,1,0,3,3,0,0.214,sur,0
a7dcde1e-6056-408d-b24f-496a302827e2,61,F,2043.73,universitario,1,1,2,5,0,0.239,norte,1
23c6db6b-f3e1-419d-84de-06ede98e5715,25,F,3692.49,secundaria,0,1,1,5,2,0.149,sur,0
ed133caa-cfbe-4187-887b-d8442255605c,41,M,2756.35,secundaria,0,1,2,1,0,0.147,norte,1
c03fb7e0-8501-4922-9a4a-c508a2ed809b,28,M,3445.38,secundaria,0,0,2,1,0,0.229,centro,1
e65cd54f-f062-43bc-9839-76baedfce230,68,M,2275.22,posgrado,1,1,4,1,0,0.105,oriente,0
3e75522b-d23b-474c-af53-e4901b0405c3,34,F,3103.91,tecnico,1,1,4,3,1,0.267,sur,0
19d6cb7a-c15c-43b9-ab9a-039372f70104,25,F,2813.19,secundaria,1,1,2,4,0,0.211,oriente,0
8677ba11-a747-4d50-80f4-54a93e99bed0,52,M,4401.34,posgrado,0,0,2,1,0,0.278,sur,1
4ce75a57-4f99-4604-8962-8a2ec39dd7f9,52,F,3305.31,universitario,1,0,2,1,0,0.146,sur,1
7a68b31b-f6e5-4c0b-b2ce-a030c0442c97,50,M,3405.12,tecnico,1,1,5,2,1,0.178,sur,1
0f17f22d-796a-4d81-9381-1fec815fb216,22,M,2505.75,universitario,1,1,4,3,1,0.08,centro,0
48408223-0a17-4633-a534-6578982c856a,59,M,2414.87,posgrado,1,1,2,1,0,0.16,norte,0
95845053-8319-4c75-b7af-4984420403b6,56,F,2480.93,secundaria,0,1,3,2,0,0.191,sur,0
e8c9eb2d-d705-4d4d-9618-9fb2950f2c20,58,F,3473.34,secundaria,1,0,3,5,1,0.102,centro,1
08bb1f88-a756-422b-95d3-700b5ab94e62,45,M,2494.82,posgrado,1,1,5,1,0,0.18,sur,0
4d4522f9-c7c7-405b-a676-653a68f97f8b,24,M,3347.73,secundaria,1,1,5,1,1,0.101,norte,0
40ddd330-eab7-4a66-99a5-546b0db64a4f,26,M,5490.48,tecnico,1,0,1,2,0,0.187,sur,0
26912b16-2de2-4771-8cae-00c21828a491,25,M,4045.35,posgrado,1,1,1,3,0,0.257,centro,0
774a2fc6-2209-4de7-a520-4b63619298e3,29,F,2608.77,universitario,1,1,1,1,0,0.198,norte,0
1a27d11c-8083-47bf-8bd6-799e36f239bb,51,F,4441.46,posgrado,0,0,5,5,1,0.283,centro,0
91c7736e-ec65-453d-b794-d6fee98e799a,50,M,2510.31,tecnico,0,1,5,1,1,0.239,norte,0
7f61f8c2-bb59-4fd4-b945-201bbe0f7058,65,M,554.25,tecnico,1,0,5,5,2,0.267,norte,0
93b6c292-4750-44c7-8bf8-b0c7f19e1ebd,40,F,1790.3,posgrado,1,1,3,4,1,0.162,oriente,1
a47f793a-ba4f-408c-a541-21b232dcd97a,41,F,755.05,posgrado,0,1,5,4,1,0.161,oriente,1
e69a591d-0e64-4d84-b10b-e7b9954177ad,54,M,2578.18,secundaria,0,1,3,5,0,0.217,oriente,0
81f9d078-37f5-410c-9671-4ee3beb46d3e,52,M,3022.1,tecnico,0,1,1,3,2,0.121,norte,1
061bd10d-1961-418b-b673-ce5abeb5ce80,61,M,5011.72,posgrado,1,0,1,1,0,0.224,sur,0
d9430ed3-714e-4a11-be36-a0e71f4cf47b,57,F,3392.31,posgrado,0,1,1,1,1,0.184,centro,0
d52b078c-dfbe-4dc7-99fd-9d10785103b2,39,F,2737.08,tecnico,1,1,2,4,0,0.266,centro,1
01290dd6-6ed4-4e88-becc-25c4289aed5f,44,F,3995.29,posgrado,0,0,2,5,0,0.234,centro,1
bd5806d2-10ea-4df0-b28f-f93f423c0e75,52,M,346.64,secundaria,1,1,4,1,0,0.255,oriente,1
169215a9-efda-4449-8c5e-7da1c081933f,18,M,3282.74,tecnico,0,1,4,1,0,0.162,norte,0
97ab2d21-2876-41ee-af8b-ee902aab73be,52,F,3925.04,secundaria,1,0,4,3,0,0.252,oriente,0
2b99c368-fc11-4164-b1d9-96117466224f,54,F,1225.7,secundaria,0,1,2,2,1,0.272,sur,1
7ddaadd9-7af5-4c67-b2c1-cc4843839b5a,64,M,4372.5,secundaria,1,1,2,4,1,0.198,norte,0
92efbcb2-c940-47f4-92a6-8d8a400e2316,31,F,3406.2,secundaria,0,0,4,4,0,0.163,centro,0
ba532774-44d8-4696-b7f2-2be562248d01,20,F,2501.65,tecnico,1,1,4,2,0,0.164,oriente,1
2db0b49b-3e8c-4d17-9469-e55a14025410,18,M,3759.34,secundaria,1,0,5,1,0,0.262,oriente,1
1c98872e-db7d-4353-b7ad-404f5fa59bfb,22,F,5724.83,secundaria,1,0,4,3,2,0.334,sur,1
ef9b80af-7c97-4d9e-8aa8-a29f0734f925,43,M,3218.24,posgrado,1,0,5,3,2,0.151,sur,0
9b03ca57-1c69-4389-b932-f54d27e78c5c,31,M,3297.86,tecnico,1,1,3,4,1,0.147,oriente,1
b7753e17-ca2d-4a24-bb70-aebc40a2744c,56,M,2448.77,tecnico,1,1,2,3,0,0.246,sur,0
adc64361-8ff5-4687-9026-22585aed4895,44,M,1980.19,universitario,1,0,4,2,1,0.162,centro,0
56dc8997-672f-4cc8-82f5-432705652286,26,M,3996.4,tecnico,1,1,2,1,0,0.251,sur,0
8d315119-f103-4c9c-ad1f-79346fa96cc1,32,M,1972.7,tecnico,1,1,2,2,1,0.223,sur,0
a5812698-1f4a-4958-88fd-82b161f86e9a,32,M,3085.88,universitario,1,0,2,5,0,0.199,oriente,0
7068ae9c-acc9-4d6e-ba04-4a131ac5dffa,43,F,2426.81,tecnico,1,1,3,4,1,0.222,oriente,0
a3a4b49a-62ef-40ba-91dc-2bc2d7592ad3,59,M,3574.78,tecnico,1,1,1,3,0,0.219,norte,0
90e330c0-d6d8-496c-a3a0-39e78fcff4cd,30,M,3400.39,tecnico,0,1,4,5,1,0.191,norte,0
5d406ba8-f467-49b8-86df-d07a050cfe21,68,F,4245.05,tecnico,1,1,1,3,0,0.112,oriente,0
99496a4a-22e5-4ce4-a2a2-7a83635481ca,49,F,2387.98,universitario,1,1,1,1,2,0.209,sur,0
461bd4af-7fd3-48f0-b389-faf72f52fe84,56,F,2676.15,tecnico,0,1,1,1,2,0.279,sur,0
cb223809-e0e8-42dd-9f13-a2dff9e84e40,66,M,1825.48,tecnico,1,1,2,1,0,0.12,norte,1
928c7ba2-7b4a-40f9-95de-772506a78817,69,F,2466.85,universitario,0,1,5,3,0,0.152,norte,1
dbdf64ce-98b4-41fe-bf98-7a9b839c5485,49,M,3452.76,posgrado,1,0,2,5,1,0.221,norte,0
7a208ca7-b307-4fd0-b536-ed5d1c182f82,21,M,3908.39,secundaria,0,1,2,1,1,0.202,centro,1
d6bfc0ac-1059-47f2-ac0c-c3e7890f52f6,47,M,1893.4,posgrado,1,1,1,5,1,0.221,centro,0
63c1be1d-c92e-4905-a950-930f3ef09b57,54,M,4043.53,universitario,1,0,2,3,0,0.165,norte,0
18627534-93e6-4a28-bacc-c0377a0a9a7d,40,F,4626.77,secundaria,1,0,1,5,0,0.258,sur,1
56540ef8-4d8a-4cee-8562-4a3c333db8ea,56,F,3496.12,universitario,1,1,5,3,0,0.202,norte,0
01bf2eda-9408-4753-afbc-c1322b214654,62,M,5252.15,universitario,1,1,4,3,1,0.235,centro,1
ea8d158e-83fd-497e-b0ce-be42558e6a2f,32,M,2071.45,tecnico,1,1,1,4,0,0.216,sur,0
b4d83150-a401-479b-9818-19eecbc764b8,60,M,1506.41,secundaria,0,1,5,3,0,0.209,centro,1
2b0a05ab-fe2d-407c-8e31-dd9c67a4e105,46,F,865.54,tecnico,1,0,4,3,1,0.231,sur,0
46f1cd6e-f50a-4e58-b41d-cc077be65ea8,53,M,4795.25,secundaria,0,1,3,2,0,0.209,centro,0
2a2c3810-f311-4b8e-b89c-ce9cd0d7b078,30,M,3785.24,universitario,1,0,1,1,0,0.14,sur,0
704aef8c-c76e-452f-a7d0-35b459d91339,49,F,2933.3,universitario,1,1,1,4,0,0.254,sur,1
f0d56ed8-ddb0-4dce-961f-de945cdaca6c,24,F,3335.96,posgrado,1,1,3,4,1,0.241,sur,0
bb70588a-71f5-4a06-9083-0af02c05a664,68,M,1649.41,secundaria,1,1,3,4,0,0.095,sur,1
2cc923d6-7efd-447f-9e19-0ef35df24cba,39,F,5934.9,tecnico,1,1,1,2,0,0.167,oriente,0
25263864-77f3-4ad3-9b52-caded4ddf4ca,45,F,3155.07,posgrado,1,0,3,3,1,0.252,centro,0
653f4e8e-578d-480b-ab93-cb8193a2a2b8,19,M,3131.27,posgrado,0,1,2,1,0,0.109,centro,0
7a0edd13-0267-459c-8d2f-bc590cb87e8f,59,F,3870.92,posgrado,1,1,4,5,0,0.247,oriente,0
924d7653-093e-4bbb-a10c-7cebb5691df7,62,M,3577.21,tecnico,0,1,4,3,0,0.193,sur,1
29ef1900-b0fd-4bcd-ac06-b05a65d957bc,23,F,3268.66,posgrado,1,0,4,2,0,0.267,sur,0
e657737c-8ac3-4e4d-b090-8634368b7a6f,45,M,2051.43,tecnico,1,1,2,3,1,0.2,centro,0
92a8e6d6-f2bd-44ac-b37c-6a64cca561a5,45,M,3565.76,posgrado,1,1,3,3,0,0.164,oriente,0
8a65bd50-64a5-4aa2-bcc7-bc54d96a6e8b,61,M,5258.43,tecnico,0,0,5,2,1,0.215,sur,0
0fd945f6-6429-42ff-a8e5-361d20042516,61,F,4614.5,universitario,1,0,3,4,0,0.198,sur,1
61d57649-211d-4e9e-a3ff-3001d87815d5,37,M,4911.82,universitario,0,1,1,4,0,0.159,sur,0
42ac3691-ac2a-43ef-b2b9-030f737539b0,47,F,2386.54,universitario,1,1,4,1,1,0.311,norte,0
6f26980a-126c-427f-b91a-159681c418ed,28,M,1812.47,universitario,0,0,3,1,2,0.151,oriente,1
2161d73f-7b4c-4843-92d3-56990157cbea,45,M,2849.06,universitario,1,0,5,4,1,0.088,sur,1
522a2440-1a72-4f05-a78e-fbc8535f3736,42,F,3066.87,posgrado,1,0,1,5,0,0.279,norte,0
90e6ae6a-1d98-487d-8c75-7535d6391920,56,M,4313.03,posgrado,1,0,2,3,1,0.171,oriente,0
f3279fe0-3a1f-4869-9b16-79919b782eb5,50,M,969.04,posgrado,1,1,2,5,1,0.185,sur,0
36cf2fa5-0118-4500-970b-541001fca8f8,18,F,4835.46,tecnico,1,1,5,3,0,0.182,centro,0
2cf8902d-d6f9-423c-935b-149313b5c1ed,44,M,2810.39,tecnico,1,1,1,4,1,0.172,norte,1
a4a204a2-a850-4d37-bc5e-4159e3cb24eb,69,M,2487.74,tecnico,1,1,4,1,0,0.162,norte,0
0d6bde63-8d81-4251-8374-6515ea6f9b98,30,M,1785.47,tecnico,1,0,3,1,0,0.15,sur,0
f1da8d63-9966-4dbf-ad4e-2a36e87f9933,58,M,1014.17,universitario,1,1,1,5,0,0.203,sur,0
8958ea63-80d3-4273-b393-d0614390cdc5,20,F,3987.8,universitario,1,1,2,1,1,0.18,norte,0
00b231dd-122b-4c7d-8810-83499312b298,56,F,3087.98,universitario,1,1,5,4,1,0.237,centro,0
f122c5bd-02c2-413c-8e7a-405bd532e74d,23,M,1452.05,secundaria,0,1,5,5,1,0.224,centro,0
f01acaef-2e63-4b25-8cf6-5659375fed74,25,F,1445.91,posgrado,1,0,3,3,0,0.154,oriente,0
49ba1a58-a9ed-496e-b12a-4a6ff3b4203f,44,M,2597.06,tecnico,0,1,5,1,0,0.205,sur,0
e67b08da-3739-4dd9-8764-bedfe86dd86b,26,F,5002.83,tecnico,1,0,5,2,0,0.179,centro,0
5a8aa593-730e-4c4e-8511-851bd2d97fff,54,M,2688.49,universitario,1,1,1,1,0,0.15,oriente,0
87a3a061-28ce-40b2-95cf-9a2846c946aa,50,M,1196.23,tecnico,1,0,4,3,2,0.234,centro,0
eb32a7e5-9b82-4636-8b67-bb1655d96c18,68,M,2705.11,tecnico,1,0,3,5,0,0.194,sur,0
c05501be-1571-465d-bdf5-19ab159f85f6,59,M,2672.73,posgrado,1,1,1,3,0,0.18,oriente,0
d8eef7bd-c3ec-4108-b59a-4c547701c0db,61,M,-236.26,universitario,1,0,4,2,0,0.157,oriente,0
f1f4753a-72e3-4f0c-8f90-53a094e22268,41,M,2934.85,posgrado,1,1,1,4,2,0.149,oriente,0
d0b8b03a-ffcf-4303-a4aa-8057840147c8,32,F,2722.88,secundaria,0,0,1,1,0,0.299,centro,0
0e67c6b7-1396-4770-a432-92974553d698,49,M,3835.45,secundaria,1,1,5,5,0,0.217,sur,1
1564720b-a139-4983-9d9d-83b1f2b70549,49,F,5218.75,secundaria,0,1,4,4,1,0.145,oriente,1
b91a7a37-f857-402c-b9a6-0c3278a7fb2d,41,M,4351.88,universitario,1,1,3,3,1,0.214,norte,1
7f6c66d1-3cd1-4bc1-a07f-92bfe4b902fa,58,F,2677.33,tecnico,1,0,3,5,0,0.253,sur,0
4d7fb27b-8a50-45f9-b6a8-4dc1cc33c001,69,F,1672.17,universitario,1,0,4,4,1,0.208,norte,1
bfa0227e-8713-42d1-9eb5-a52e55ce8069,66,F,6088.03,universitario,1,0,5,5,1,0.269,norte,0
78007252-873f-4c41-927d-45afd4be6b9c,66,M,3071.06,tecnico,1,0,2,2,0,0.123,oriente,0
e871437c-4973-4297-b968-a42f60949fa6,69,M,3016.72,posgrado,0,1,1,2,3,0.1,oriente,0
8c5cae58-5574-4a07-8b3d-356166aacc92,29,F,2971.05,secundaria,1,1,5,1,1,0.213,centro,1
cef64397-aadb-4aae-acc0-7ed32e0849f3,56,M,3237.7,posgrado,1,1,4,1,1,0.214,centro,0
2d9a43d7-d2b8-4e79-8ae9-e59986a38988,19,F,2826.77,secundaria,1,1,1,2,3,0.033,centro,0
5dee50a4-9888-4ddf-9081-e6b66b934a66,20,M,2311.61,universitario,1,1,3,5,0,0.169,sur,1
b59dcfb2-8799-4818-98af-8612464db1b2,66,F,2343.77,secundaria,1,1,2,2,1,0.15,centro,1
1eb52146-a642-4be8-b9a3-165acf711ce3,54,F,2960.7,universitario,0,0,3,1,1,0.13,norte,0
b0439918-26aa-42e1-a2b6-3111a82a22be,66,M,2347.89,posgrado,1,1,4,2,0,0.149,centro,0
bc4d098b-8b9c-488f-a258-1bbb71c2a1ab,34,F,2144.59,universitario,1,1,1,2,1,0.23,oriente,0
c1d627ae-3e4c-484e-a5d8-4a4f265f889f,66,M,3127.72,posgrado,0,1,4,5,0,0.149,centro,1
d05f129c-6452-457f-81b0-7f71b97bcd0b,19,F,2694.03,tecnico,1,0,1,4,0,0.151,sur,0
9f0ed806-f757-41f3-8740-5e1676ebd7ab,19,F,4804.79,tecnico,0,1,5,1,0,0.119,sur,0
2308753e-19f6-428a-8a31-7e134c1f0f6e,45,M,-181.16,tecnico,0,1,2,5,1,0.263,norte,1
